Display Name,Org ID,Report Type,Template ID
PROD PA,,,
Select Health SUPD/SPC 2024,211661fd-540e-4855-9b0c-861a6a765603,PCP_WH,557f0fc9-1cf6-4481-aea5-5d6b806417ef
BSCA RxAMR V1 2024,2eb90723-0f9c-4ab2-9042-861f0945dd34,PCP_WH,edf38774-280a-4226-b45d-ff1eef3c59ec
Q4 2024 Medicaid,b144f12a-efb5-439c-8e40-074357ff3a57,PCP_WH,a1db6c1c-2087-45eb-96f0-3063ca39e991
Q4 2024 Medicare,b144f12a-efb5-439c-8e40-074357ff3a57,PCP_WH,a1db6c1c-2087-45eb-96f0-3063ca39e991
Connecticut Department of Public Health 2024 Q4,749c513f-2f39-4776-b2a7-b655c0e613bc,PCP_WH,f4bef20f-ccd8-47fb-8fe4-e82a2bbb21cd
Idaho Department of Health and Welfare 2024 Q4,3efa9ebf-5f0b-4525-8498-585b0312ad09,PCP_WH,1e3785a2-a8c9-4425-aacb-61ee40b543a4
Pennsylvania Department of Health 2024 Q4,1a7fe0fc-334c-4f0e-b0f8-63220f1053c1,PCP_WH,bac2bcde-c30c-4a5e-a3f7-cd16a542a0e7
Michigan Department of Health and Human Services 2024 Q4,001a5179-2a06-44ec-9728-89f1aa1c8361,PCP_WH,75d2992c-e186-4419-8288-8507b1a81025
Healthfirst Deprescribing,03f0d4ab-847e-46b7-a9e3-094971e409af,PCP_WH,f72ec609-4e92-4221-9d0e-ad354bec0038
Healthfirst HIV Deprescribing,03f0d4ab-847e-46b7-a9e3-094971e409af,PCP_WH,f72ec609-4e92-4221-9d0e-ad354bec0038
VNS A1C 2024,50dbdb93-8dd4-4dfb-9ff3-4f2cf81e1cb4,PCP_WH,f9067bba-dad2-4b09-bcc5-a6c63a66a054
VNS BCS 2024,50dbdb93-8dd4-4dfb-9ff3-4f2cf81e1cb4,PCP_WH,f9067bba-dad2-4b09-bcc5-a6c63a66a054
VNS CBP 2024,50dbdb93-8dd4-4dfb-9ff3-4f2cf81e1cb4,PCP_WH,f9067bba-dad2-4b09-bcc5-a6c63a66a054
VNS COL 2024,50dbdb93-8dd4-4dfb-9ff3-4f2cf81e1cb4,PCP_WH,f9067bba-dad2-4b09-bcc5-a6c63a66a054
VNS SPC 2024,50dbdb93-8dd4-4dfb-9ff3-4f2cf81e1cb4,PCP_WH,f9067bba-dad2-4b09-bcc5-a6c63a66a054
VNS SUPD 2024,50dbdb93-8dd4-4dfb-9ff3-4f2cf81e1cb4,PCP_WH,f9067bba-dad2-4b09-bcc5-a6c63a66a054
Poly-ACH 2024 Needs Monitoring,b8bb0b52-57b5-4064-8148-4f8c030e32d0,PCP_WH,2c107c34-ad60-47b2-a66c-501c10e9ae56
Poly-ACH 2024 At Risk,b8bb0b52-57b5-4064-8148-4f8c030e32d0,PCP_WH,2c107c34-ad60-47b2-a66c-501c10e9ae56
Elderplan Medicare 2024 Q4,64b6f903-43d7-46ba-b979-5670d0b6fd33,PCP_WH,a759d768-51bd-49d2-a3ee-7ec697b9403f
,,,
PROD TMR (Old script),,,
BSC Outreach ,392144ef-b374-4876-b4d3-e9c1d598a183,PCP_QUAL_ADH,1d8b99d2-c2ed-460c-9ef7-81c18cbf7359
